Campaign,Impressions,Clicks,Spend (₹),Conversions
Campaign 7,73267,1050,91857,382
Campaign 20,49136,2436,27160,573
Campaign 15,24625,5473,5584,503
Campaign 11,83873,2343,82697,548
Campaign 8,73592,2745,14007,678
Campaign 7,78052,4712,73095,760
Campaign 19,45261,1965,84307,165
Campaign 11,2542,6128,46039,300
Campaign 11,22677,7426,7991,657
Campaign 4,47732,6471,50692,153
Campaign 8,51343,6459,80895,115
Campaign 3,40081,7963,64388,429
Campaign 2,63856,3328,74109,679
Campaign 12,94105,3819,9577,667
Campaign 6,89858,2471,21453,11
Campaign 2,20065,2991,77419,954
Campaign 1,84460,3856,68389,598
Campaign 12,89092,4325,24321,653
Campaign 12,55693,194,38067,99
Campaign 17,27962,2774,25360,354
Campaign 10,29295,6998,21695,359
Campaign 16,14807,893,77975,468
Campaign 15,43348,2216,91374,272
Campaign 15,27432,5879,87766,360
Campaign 19,84285,6266,21927,117
Campaign 12,92792,914,27583,595
Campaign 20,58854,445,87546,48
Campaign 3,41262,8654,57872,918
Campaign 5,38080,2543,44564,168
Campaign 19,2324,7883,8313,592
Campaign 7,92267,1084,32098,968
Campaign 9,36909,7890,93606,321
Campaign 7,90339,9931,27582,250
Campaign 18,20870,927,29741,947
Campaign 4,35578,3631,96714,454
Campaign 14,73124,7247,45069,307
Campaign 18,27790,4551,12245,961
Campaign 9,26289,3976,26529,45
Campaign 2,56129,6059,13525,93
Campaign 20,94714,226,14788,461
Campaign 15,95246,3277,89686,895
Campaign 7,16485,8895,7040,784
Campaign 12,45482,6124,98268,831
Campaign 8,87188,5209,82458,394
Campaign 15,5748,4246,69378,181
Campaign 3,87769,7296,42346,385
Campaign 14,10435,3468,76432,694
Campaign 17,4709,3897,17982,371
Campaign 4,31355,1892,23911,568
Campaign 18,56771,5832,51475,900
Campaign 8,58799,3576,61045,150
Campaign 4,14116,3517,79297,896
Campaign 2,26470,1745,52807,927
Campaign 6,43344,9497,3593,127
Campaign 10,43918,3130,77758,286
